Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,SOT%,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Final Third,Carries Pen Area,Passes to Pen Area,Crosses to Pen Area
Richarlison,Tottenham,br BRA,FW,28,1491,11,4,62,25,40.3,17.74,,,3,652,392,267,68.1,14,,,21,,,2,394,26,,17,13,1
Pierre Højbjerg,Tottenham,dk DEN,MF,36,1311,0,0,19,6,31.6,0.0,,,10,1584,1415,1234,87.2,14,,,160,,,2,1013,17,,2,12,1
Emerson,Tottenham,br BRA,DF,22,1161,1,0,6,3,50.0,16.67,,,1,1220,1038,937,90.3,14,,,42,,,1,686,21,,2,7,2
Ben Davies,Tottenham,wls WAL,DF,17,1090,1,0,12,2,16.7,8.33,,,1,972,850,766,90.1,10,,,80,,,3,593,13,,1,4,0
Rodrigo Bentancur,Tottenham,uy URU,MF,23,1005,1,1,18,4,22.2,5.56,,,4,932,800,674,84.3,9,,,69,,,4,575,16,,2,11,1
Timo Werner,Tottenham,de GER,FW,13,809,2,3,29,7,24.1,6.9,,,1,450,366,281,76.8,28,,,9,,,2,328,79,,36,20,5
Oliver Skipp,Tottenham,eng ENG,"MF,DF",21,707,0,0,4,1,25.0,0.0,,,1,448,383,351,91.6,1,,,37,,,1,226,8,,1,3,0
Giovani Lo Celso,Tottenham,ar ARG,MF,22,506,2,2,13,6,46.2,15.38,,,5,570,503,449,89.3,13,,,44,,,2,361,25,,0,14,3
Radu Drăgușin,Tottenham,ro ROU,DF,9,429,0,0,1,0,0.0,0.0,,,0,411,370,326,88.1,0,,,10,,,1,284,5,,1,0,0
Bryan Gil,Tottenham,es ESP,"FW,MF",11,209,0,0,4,1,25.0,0.0,,,0,191,157,127,80.9,11,,,6,,,0,137,11,,5,8,1
Eric Dier,Tottenham,eng ENG,DF,4,201,0,0,0,0,,,,,0,164,141,125,88.7,0,,,3,,,0,97,0,,0,0,0
Manor Solomon,Tottenham,il ISR,FW,5,199,0,2,7,1,14.3,0.0,,,0,125,90,78,86.7,5,,,3,,,1,92,17,,9,7,1
Ivan Perišić,Tottenham,hr CRO,FW,5,103,0,1,2,0,0.0,0.0,,,0,93,76,53,69.7,13,,,4,,,0,65,15,,6,6,2
Davinson Sánchez,Tottenham,co COL,DF,1,77,0,0,1,0,0.0,0.0,,,0,83,75,68,90.7,0,,,13,,,0,68,0,,0,0,0
Alejo Véliz,Tottenham,ar ARG,FW,8,50,1,0,2,1,50.0,50.0,,,0,18,10,5,50.0,0,,,0,,,0,8,0,,0,0,0
Dane Scarlett,Tottenham,eng ENG,FW,4,22,0,0,0,0,,,,,0,11,3,2,66.7,0,,,1,,,0,10,0,,1,0,0
Mikey Moore,Tottenham,eng ENG,MF,2,4,0,0,0,0,,,,,0,8,5,4,80.0,0,,,0,,,0,4,2,,0,0,0
Jamie Donley,Tottenham,nir NIR,FW,3,3,0,0,0,0,,,,,0,7,1,1,100.0,0,,,0,,,0,2,0,,0,0,0
Emerson Palmieri,West Ham,it ITA,DF,36,3137,1,2,19,4,21.1,5.26,,,6,2168,1745,1421,81.4,49,,,89,,,2,1057,59,,9,22,7
Vladimír Coufal,West Ham,cz CZE,DF,36,3132,0,7,8,2,25.0,0.0,,,11,2025,1665,1154,69.3,106,,,98,,,2,885,68,,4,38,21
Jarrod Bowen,West Ham,eng ENG,FW,34,3019,16,6,84,37,44.0,19.05,,,2,1094,702,484,68.9,75,,,29,,,5,666,90,,49,13,3
James Ward-Prowse,West Ham,eng ENG,MF,37,3001,7,7,42,16,38.1,16.67,,,8,1923,1672,1386,82.9,189,,,137,,,2,911,18,,6,23,8
Tomáš Souček,West Ham,cz CZE,MF,37,2870,7,2,43,15,34.9,16.28,,,6,1340,962,722,75.1,6,,,80,,,2,533,7,,2,8,2
Kurt Zouma,West Ham,fr FRA,DF,33,2838,3,0,16,7,43.8,18.75,,,2,1455,1148,962,83.8,0,,,57,,,1,794,7,,1,1,0
Alphonse Areola,West Ham,fr FRA,GK,31,2699,0,0,0,0,,,,,5,976,867,562,64.8,0,,,8,,,0,498,0,,0,0,0
Lucas Paquetá,West Ham,br BRA,"FW,MF",31,2622,4,6,40,8,20.0,10.0,,,8,1845,1465,1082,73.9,35,,,143,,,30,1103,34,,12,50,8
Mohammed Kudus,West Ham,gh GHA,"FW,MF",33,2484,8,6,67,17,25.4,11.94,,,4,1311,875,677,77.4,94,,,32,,,3,904,117,,40,29,16
Edson Álvarez,West Ham,mx MEX,MF,31,2377,1,1,17,3,17.6,5.88,,,5,1599,1207,1033,85.6,4,,,87,,,2,890,20,,1,6,1
Nayef Aguerd,West Ham,ma MAR,DF,21,1857,1,0,14,3,21.4,7.14,,,2,1373,1177,943,80.1,5,,,74,,,1,861,10,,0,2,0
Michail Antonio,West Ham,jm JAM,FW,26,1695,6,2,30,14,46.7,20.0,,,2,527,308,180,58.4,27,,,13,,,3,345,48,,19,7,2
Konstantinos Mavropanos,West Ham,gr GRE,DF,19,1500,1,0,12,2,16.7,8.33,,,2,821,635,482,75.9,1,,,29,,,1,393,10,,1,1,0
Łukasz Fabiański,West Ham,pl POL,GK,10,721,0,0,0,0,,,,,1,260,239,160,66.9,0,,,8,,,0,140,0,,0,0,0
Angelo Ogbonna,West Ham,it ITA,DF,11,635,0,0,1,0,0.0,0.0,,,0,272,214,171,79.9,0,,,6,,,0,137,2,,1,0,0
Saïd Benrahma,West Ham,dz ALG,"FW,MF",13,620,0,1,18,5,27.8,0.0,,,2,355,257,193,75.1,17,,,11,,,5,238,28,,15,11,2
Ben Johnson,West Ham,eng ENG,"DF,FW",14,544,0,0,6,2,33.3,0.0,,,2,417,334,246,73.7,31,,,18,,,0,232,17,,1,1,0
Aaron Cresswell,West Ham,eng ENG,"DF,FW",11,436,0,0,0,0,,,,,0,326,308,254,82.5,11,,,15,,,0,169,4,,0,4,0
Pablo Fornals,West Ham,es ESP,"MF,FW",15,426,0,0,7,3,42.9,0.0,,,0,277,210,162,77.1,8,,,19,,,0,156,4,,2,6,1
Danny Ings,West Ham,eng ENG,FW,20,404,1,0,12,4,33.3,8.33,,,1,165,107,76,71.0,1,,,2,,,0,94,7,,3,3,0
Kalvin Phillips,West Ham,eng ENG,MF,8,309,0,0,3,2,66.7,0.0,,,2,215,179,141,78.8,1,,,24,,,1,110,3,,0,0,0
Maxwel Cornet,West Ham,ci CIV,"MF,FW",7,112,1,0,4,1,25.0,25.0,,,0,68,49,36,73.5,1,,,0,,,0,34,3,,2,0,0
Divin Mubama,West Ham,eng ENG,FW,5,80,0,0,1,0,0.0,0.0,,,0,32,22,16,72.7,0,,,0,,,0,18,0,,0,0,0
George Earthy,West Ham,eng ENG,FW,3,34,1,0,1,1,100.0,100.0,,,0,18,17,16,94.1,0,,,0,,,0,13,0,,0,0,0
Thilo Kehrer,West Ham,de GER,"DF,MF",4,22,0,0,0,0,,,,,0,12,9,9,100.0,0,,,0,,,0,3,0,,0,0,0
Kaelan Casey,West Ham,eng ENG,DF,1,1,0,0,0,0,,,,,0,1,0,0,,0,,,0,,,0,0,0,,0,0,0
Max Kilman,Wolves,eng ENG,DF,38,3420,2,0,14,5,35.7,14.29,,,9,2706,2309,1979,85.7,6,,,109,,,2,1582,22,,1,11,1
Nélson Semedo,Wolves,pt POR,"DF,MF",36,3084,0,1,17,4,23.5,0.0,,,5,2233,1849,1474,79.7,80,,,101,,,2,1237,103,,14,25,10
José Sá,Wolves,pt POR,GK,35,3037,0,1,0,0,,,,,3,1198,1097,720,65.6,0,,,8,,,0,677,0,,1,0,0
Mario Lemina,Wolves,ga GAB,MF,35,2968,4,1,48,18,37.5,8.33,,,7,1817,1470,1261,85.8,15,,,65,,,8,932,32,,3,8,3
Toti Gomes,Wolves,pt POR,DF,35,2772,1,3,10,5,50.0,10.0,,,4,2109,1847,1516,82.1,13,,,78,,,1,1113,22,,2,6,1
João Gomes,Wolves,br BRA,MF,34,2649,2,1,26,7,26.9,7.69,,,8,1626,1279,1051,82.2,25,,,73,,,7,805,28,,6,23,5
Matheus Cunha,Wolves,br BRA,"FW,MF",32,2440,12,7,72,36,50.0,16.67,,,6,1220,831,658,79.2,24,,,56,,,8,718,107,,38,31,1
Rayan Aït-Nouri,Wolves,dz ALG,"DF,MF",33,2329,2,1,24,8,33.3,8.33,,,5,1523,1190,1005,84.5,41,,,60,,,2,868,67,,8,13,4
Craig Dawson,Wolves,eng ENG,DF,25,2209,1,1,16,5,31.3,6.25,,,3,1529,1277,1104,86.5,1,,,52,,,2,896,1,,0,2,0
Hwang Hee-chan,Wolves,kr KOR,"FW,MF",29,2119,12,3,44,17,38.6,27.27,,,0,777,551,424,77.0,11,,,19,,,3,478,37,,24,7,2
Pablo Sarabia,Wolves,es ESP,"MF,FW",30,1745,4,7,44,16,36.4,9.09,,,9,1172,976,684,70.1,131,,,59,,,9,687,41,,9,40,6
Pedro Neto,Wolves,pt POR,"FW,MF",20,1516,2,9,36,12,33.3,5.56,,,4,904,722,538,74.5,115,,,23,,,1,581,98,,42,29,12
Tommy Doyle,Wolves,eng ENG,MF,26,1222,0,0,14,3,21.4,0.0,,,8,1061,955,801,83.9,28,,,86,,,2,637,21,,2,7,2
Matt Doherty,Wolves,ie IRL,"DF,MF",30,1150,1,0,9,3,33.3,11.11,,,0,811,653,515,78.9,13,,,22,,,0,325,12,,3,7,1
Jean-Ricner Bellegarde,Wolves,ht HAI,"MF,FW",22,958,2,1,15,5,33.3,13.33,,,2,478,314,241,76.8,30,,,17,,,1,268,30,,5,7,0
Santiago Bueno,Wolves,uy URU,DF,12,822,0,0,0,0,,,,,0,566,480,426,88.8,2,,,16,,,0,330,3,,0,0,0
Boubacar Traoré,Wolves,ml MLI,MF,24,819,0,0,11,1,9.1,0.0,,,1,556,455,383,84.2,6,,,34,,,0,283,9,,1,7,3
Hugo Bueno,Wolves,es ESP,"DF,MF",22,741,0,0,5,0,0.0,0.0,,,2,517,406,318,78.3,29,,,11,,,0,266,22,,2,8,8
Daniel Bentley,Wolves,eng ENG,GK,5,383,0,0,0,0,,,,,0,151,144,96,66.7,0,,,2,,,0,66,0,,0,0,0
Fábio Silva,Wolves,pt POR,FW,8,264,0,0,7,3,42.9,0.0,,,0,118,76,61,80.3,0,,,7,,,1,66,5,,1,0,0
Nathan Fraser,Wolves,ie IRL,FW,7,186,0,0,3,2,66.7,0.0,,,0,62,42,33,78.6,0,,,0,,,0,32,1,,1,2,0
Matheus Nunes,Wolves,pt POR,MF,2,179,0,0,1,0,0.0,0.0,,,1,131,106,87,82.1,3,,,6,,,0,93,7,,3,1,0
Leon Chiwome,Wolves,eng ENG,FW,3,174,0,0,2,0,0.0,0.0,,,0,39,22,19,86.4,0,,,2,,,0,16,1,,1,0,0
Sasa Kalajdzic,Wolves,at AUT,FW,11,166,2,0,4,2,50.0,50.0,,,0,88,60,38,63.3,1,,,1,,,0,46,1,,0,2,0
Tawanda Chirewa,Wolves,zw ZIM,"MF,FW",8,145,0,0,3,1,33.3,0.0,,,1,86,58,46,79.3,4,,,3,,,0,49,1,,1,3,2
Jonny Castro,Wolves,es ESP,MF,1,5,0,0,0,0,,,,,0,2,0,0,,0,,,0,,,0,0,0,,0,0,0
Enso Gonzalez,Wolves,py PAR,"MF,DF",1,1,0,0,0,0,,,,,0,7,6,6,100.0,0,,,0,,,0,4,0,,0,0,0
